Data,Temperatura Mínima (°C),Temperatura Máxima (°C)
2023-01-01,13.82026172983832,24.624902571329436
2023-01-02,7.0007860418361165,16.047518573929118
2023-01-03,9.893689920528697,17.919442350361443
2023-01-04,15.0,23.661332315530167
2023-01-05,14.337789950749837,18.697733293399804
2023-01-06,0.11361060061794515,11.515819127199425
2023-01-07,9.750442087627947,14.784824032980044
2023-01-08,4.243213958511511,18.451370278879693
2023-01-09,4.483905741032211,13.236612840227465
2023-01-10,7.052992509691862,17.300467417942315
2023-01-11,5.72021785580439,18.18940173720917
2023-01-12,12.271367534814875,25.487939860129515
2023-01-13,8.805188625734967,10.952071582567704
2023-01-14,5.608375082464142,14.573856701644285
2023-01-15,7.219316163727129,21.62021072413104
2023-01-16,6.668371636871334,8.177842539710063
2023-01-17,12.47039536578803,24.406797742763345
2023-01-18,3.9742086811709956,2.6963875341600487
2023-01-19,6.565338508254507,11.45280429007649
2023-01-20,0.7295213034913761,10.922674062692316
2023-01-21,-7.764949079170393,0.0
2023-01-22,8.268092977201803,13.34053928878105
2023-01-23,9.322180994297529,11.963005956979595
2023-01-24,1.2891748979677904,19.529849559005587
2023-01-25,15.0,25.82113877743667
2023-01-26,-2.2718283729938236,10.564623016269524
2023-01-27,5.228792586507231,14.115417083931458
2023-01-28,4.064080749870832,12.296922006084838
2023-01-29,12.663896071792287,14.581525128537125
2023-01-30,12.346793849501426,20.88760703576211
2023-01-31,5.774737128484581,11.967276069426465
2023-02-01,6.890812598010868,21.18043221947255
2023-02-02,0.5610712618494365,16.266580595137306
2023-02-03,-4.903982341119635,12.428911236751253
2023-02-04,3.260439253369237,17.523198950675397
2023-02-05,5.7817448455199,12.78847516090497
2023-02-06,11.151453403638603,15.57196847383663
2023-02-07,11.011899243922056,24.845215152147485
2023-02-08,3.0633659129602386,14.844830000321682
2023-02-09,3.4884862471233222,4.6457939937381685
2023-02-10,-0.24276482533546329,11.534644138383381
2023-02-11,-2.1000896858948757,11.972509426544455
2023-02-12,-3.531350953125063,6.763276992783087
2023-02-13,14.75387697615895,23.82860862111224
2023-02-14,2.4517390912417323,8.413496653159953
2023-02-15,2.809628491944068,5.576954994127128
2023-02-16,-1.2639768002496314,12.737512946450506
2023-02-17,8.88745177915955,17.341879555301006
2023-02-18,-3.0694892377897567,5.76317745449178
2023-02-19,3.9362985989301564,22.599904533525823
2023-02-20,0.5226671940316221,13.945172728327574
2023-02-21,6.93451248929631,18.78863749570182
2023-02-22,2.4459743121556348,13.156283338091812
2023-02-23,-0.903160920612061,16.696813383216806
2023-02-24,4.859088858306726,23.4570353953877
2023-02-25,7.141659352652088,21.789184910049727
2023-02-26,5.332586111915839,18.24370906890546
2023-02-27,6.512359488698907,6.039344132668184
2023-02-28,1.8283895315951821,12.446999102762714
2023-03-01,3.1862941700643095,12.53575939909579
2023-03-02,1.6376977611202448,12.10746390804809
2023-03-03,3.2022341922972934,17.917464628909883
2023-03-04,0.9342685897777301,0.0
2023-03-05,-3.6314130116583847,3.5220267209906897
2023-03-06,5.887130711268764,17.23665248597257
2023-03-07,2.9910953189586906,10.656867588694878
2023-03-08,-3.1509917348302228,0.0
2023-03-09,7.313911277628871,21.658728712112847
2023-03-10,0.46350817808378864,11.847867707314428
2023-03-11,5.259726978980694,10.404204126758271
2023-03-12,8.645452810887685,20.219538833466803
2023-03-13,5.6449145537870535,19.752843114036033
2023-03-14,10.697003422716502,20.723466654213304
2023-03-15,-1.174129101768263,12.82869491538672
2023-03-16,7.011708205887745,17.40300908169605
2023-03-17,1.575949545298434,9.599804632026663
2023-03-18,0.6460142540905913,4.848911672091027
2023-03-19,2.1057516761779227,11.676097841319859
2023-03-20,3.4422373393631367,14.413702029591995
2023-03-21,5.280826711148727,19.659990519085383
2023-03-22,-0.8257492039167822,8.598713453647084
2023-03-23,9.504132434770936,21.791210465875892
2023-03-24,7.328312198652299,12.505252129983656
2023-03-25,-2.681218431386119,3.4056357894762552
2023-03-26,12.441260968977998,21.88931447384356
